date,season,league_name,round,home_team,away_team,home_goals,away_goals,venue
2018-03-31,2017-2018,Premier League,32,West Brom,Burnley,1,2,The Hawthorns
2018-03-31,2017-2018,Premier League,32,Watford,Bournemouth,2,2,Vicarage Road Stadium
2018-03-31,2017-2018,Premier League,32,West Ham United,Southampton,3,0,London Stadium
2018-03-31,2017-2018,Premier League,32,Crystal Palace,Liverpool,1,2,Selhurst Park
2018-04-01,2017-2018,Premier League,32,Arsenal,Stoke City,3,0,Emirates Stadium
2018-04-01,2017-2018,Premier League,32,Chelsea,Tottenham Hotspur,1,3,Stamford Bridge
2018-04-07,2017-2018,Premier League,33,Manchester City,Manchester Utd,2,3,Etihad Stadium
2018-04-07,2017-2018,Premier League,33,West Brom,Swansea City,1,1,The Hawthorns
2018-04-07,2017-2018,Premier League,33,Bournemouth,Crystal Palace,2,2,Vitality Stadium
2018-04-07,2017-2018,Premier League,33,Stoke City,Tottenham Hotspur,1,2,Bet365 Stadium
2018-04-07,2017-2018,Premier League,33,Leicester City,Newcastle United,1,2,King Power Stadium
2018-04-07,2017-2018,Premier League,33,Brighton,Huddersfield Town,1,1,The American Express Community Stadium
2018-04-07,2017-2018,Premier League,33,Everton,Liverpool,0,0,Goodison Park
2018-04-07,2017-2018,Premier League,33,Watford,Burnley,1,2,Vicarage Road Stadium
2018-04-08,2017-2018,Premier League,33,Arsenal,Southampton,3,2,Emirates Stadium
2018-04-08,2017-2018,Premier League,33,Chelsea,West Ham United,1,1,Stamford Bridge
2018-04-14,2017-2018,Premier League,34,Tottenham Hotspur,Manchester City,1,3,Wembley Stadium
2018-04-14,2017-2018,Premier League,34,Southampton,Chelsea,2,3,St. Mary's Stadium
2018-04-14,2017-2018,Premier League,34,Crystal Palace,Brighton,3,2,Selhurst Park
2018-04-14,2017-2018,Premier League,34,Burnley,Leicester City,2,1,Turf Moor
2018-04-14,2017-2018,Premier League,34,Huddersfield Town,Watford,1,0,The John Smith's Stadium
2018-04-14,2017-2018,Premier League,34,Swansea City,Everton,1,1,Liberty Stadium
2018-04-14,2017-2018,Premier League,34,Liverpool,Bournemouth,3,0,Anfield
2018-04-15,2017-2018,Premier League,34,Manchester Utd,West Brom,0,1,Old Trafford
2018-04-15,2017-2018,Premier League,34,Newcastle United,Arsenal,2,1,St. James' Park
2018-04-16,2017-2018,Premier League,34,West Ham United,Stoke City,1,1,London Stadium
2018-04-17,2017-2018,Premier League,35,Brighton,Tottenham Hotspur,1,1,The American Express Community Stadium
2018-04-18,2017-2018,Premier League,35,Bournemouth,Manchester Utd,0,2,Vitality Stadium
2018-04-19,2017-2018,Premier League,31,Burnley,Chelsea,1,2,Turf Moor
2018-04-19,2017-2018,Premier League,35,Leicester City,Southampton,0,0,King Power Stadium
2018-04-21,2017-2018,Premier League,35,West Brom,Liverpool,2,2,The Hawthorns
2018-04-21,2017-2018,Premier League,35,Watford,Crystal Palace,0,0,Vicarage Road Stadium
2018-04-22,2017-2018,Premier League,35,Stoke City,Burnley,1,1,Bet365 Stadium
2018-04-22,2017-2018,Premier League,35,Arsenal,West Ham United,4,1,Emirates Stadium
2018-04-22,2017-2018,Premier League,35,Manchester City,Swansea City,5,0,Etihad Stadium
2018-04-23,2017-2018,Premier League,35,Everton,Newcastle United,1,0,Goodison Park
2018-04-28,2017-2018,Premier League,36,Swansea City,Chelsea,0,1,Liberty Stadium
2018-04-28,2017-2018,Premier League,36,Crystal Palace,Leicester City,5,0,Selhurst Park
2018-04-28,2017-2018,Premier League,36,Burnley,Brighton,0,0,Turf Moor
2018-04-28,2017-2018,Premier League,36,Newcastle United,West Brom,0,1,St. James' Park
2018-04-28,2017-2018,Premier League,36,Huddersfield Town,Everton,0,2,The John Smith's Stadium
2018-04-28,2017-2018,Premier League,36,Liverpool,Stoke City,0,0,Anfield
2018-04-28,2017-2018,Premier League,36,Southampton,Bournemouth,2,1,St. Mary's Stadium
2018-04-29,2017-2018,Premier League,36,West Ham United,Manchester City,1,4,London Stadium
2018-04-29,2017-2018,Premier League,36,Manchester Utd,Arsenal,2,1,Old Trafford
2018-04-30,2017-2018,Premier League,36,Tottenham Hotspur,Watford,2,0,Wembley Stadium
2018-05-04,2017-2018,Premier League,37,Brighton,Manchester Utd,1,0,The American Express Community Stadium
2018-05-05,2017-2018,Premier League,37,Bournemouth,Swansea City,1,0,Vitality Stadium
2018-05-05,2017-2018,Premier League,37,Everton,Southampton,1,1,Goodison Park
2018-05-05,2017-2018,Premier League,37,West Brom,Tottenham Hotspur,1,0,The Hawthorns
2018-05-05,2017-2018,Premier League,37,Watford,Newcastle United,2,1,Vicarage Road Stadium
2018-05-05,2017-2018,Premier League,37,Stoke City,Crystal Palace,1,2,Bet365 Stadium
2018-05-05,2017-2018,Premier League,37,Leicester City,West Ham United,0,2,King Power Stadium
2018-05-06,2017-2018,Premier League,37,Manchester City,Huddersfield Town,0,0,Etihad Stadium
2018-05-06,2017-2018,Premier League,37,Chelsea,Liverpool,1,0,Stamford Bridge
2018-05-06,2017-2018,Premier League,37,Arsenal,Burnley,5,0,Emirates Stadium
2018-05-08,2017-2018,Premier League,31,Swansea City,Southampton,0,1,Liberty Stadium
2018-05-09,2017-2018,Premier League,31,Leicester City,Arsenal,3,1,King Power Stadium
2018-05-09,2017-2018,Premier League,35,Chelsea,Huddersfield Town,1,1,Stamford Bridge
2018-05-09,2017-2018,Premier League,31,Manchester City,Brighton,3,1,Etihad Stadium
2018-05-09,2017-2018,Premier League,31,Tottenham Hotspur,Newcastle United,1,0,Wembley Stadium
2018-05-10,2017-2018,Premier League,31,West Ham United,Manchester Utd,0,0,London Stadium
2018-05-13,2017-2018,Premier League,38,Southampton,Manchester City,0,1,St. Mary's Stadium
2018-05-13,2017-2018,Premier League,38,Huddersfield Town,Arsenal,0,1,The John Smith's Stadium
2018-05-13,2017-2018,Premier League,38,Crystal Palace,West Brom,2,0,Selhurst Park
2018-05-13,2017-2018,Premier League,38,Tottenham Hotspur,Leicester City,5,4,Wembley Stadium
2018-05-13,2017-2018,Premier League,38,West Ham United,Everton,3,1,London Stadium
2018-05-13,2017-2018,Premier League,38,Manchester Utd,Watford,1,0,Old Trafford
2018-05-13,2017-2018,Premier League,38,Newcastle United,Chelsea,3,0,St. James' Park
2018-05-13,2017-2018,Premier League,38,Swansea City,Stoke City,1,2,Liberty Stadium
2018-05-13,2017-2018,Premier League,38,Liverpool,Brighton,4,0,Anfield
2018-05-13,2017-2018,Premier League,38,Burnley,Bournemouth,1,2,Turf Moor
